PATN
UREF
PNO  3642679
ISD  19720200
NAM  Young
OCL  117122PA
UREF
PNO  3644267
ISD  19720200
NAM  Jackson et al.
OCL  260 33.6R
UREF
PNO  3657389
ISD  19720400
NAM  Caldwell et al.
OCL  260873
UREF
PNO  3743616
ISD  19730700
NAM  Kest
OCL  260 27BB
UREF
PNO  3770677
ISD  19731100
NAM  Mestetsky
OCL  117122PA
UREF
PNO  3795644
ISD  19740300
NAM  Jackson et al.
OCL  260 22D
UREF
PNO  3827999
ISD  19740800
NAM  Crossland
OCL  260 33.6AQ
UREF
PNO  R27279
ISD  19720100
NAM  Layman
OCL  260 22D
LREP
FR2  Thomsen; J. Frederick
FR2  Reece, III; Daniel B.
ABST
PAL  Hot melt compositions having very low melt viscosity and high adhesive
      strength, especially to metals, are disclosed. The compositions include a
      copolyester derived from a glycol having from 2 to 10 carbon atoms,
      terephthalic acid and dimer acid, blended with an aliphatic hydrocarbon
      having a molecular weight of from about 250 to about 1200. The composition
      may be modified if desired by adding a small amount of a vinyl aromatic
      polymer.
PATN
WKU  039310744
SRC  5
APN  4510372
APT  1
ART  141
APD  19740314
TTL  Modifiers for high nitrile polymers
ISD  19760106
NCL  21
ECL  1
EXP  Welsh; M. J.
INVT
NAM  Gomez; I. Luis
CTY  Longmeadow
STA  MA
ASSG
NAM  Monsanto Company
CTY  St. Louis
STA  MO
COD  02
CLAS
OCL  260 23R
XCL  215  1C
XCL  260 316
XCL  426106
EDF  2
ICL  C08L 9100
FSC  260
FSS  23 R;31.6;46;879
FSC   99
FSS  171 LP
UREF
PNO  3426102
ISD  19690200
NAM  Solak
OCL  260879
UREF
PNO  3451538
ISD  19690600
NAM  Trementozzi
OCL  260879
UREF
PNO  3479308
ISD  19691100
NAM  Gattenby
OCL  260 31.6
UREF
PNO  3615710
ISD  19711000
NAM  Lee
OCL  206438
UREF
PNO  3681275
ISD  19720800
NAM  Takeya
OCL  260 23R
LREP
FR2  Zagarella; Eugene
FR2  Farrington; William J.
ABST
PAL  Disclosed herein are high nitrile polymers which have been compounded with
      a modifier which is a combination of (1) a C.sub.12 to C.sub.28 saturated
      aliphatic fatty acid ester of glycerol or sorbitan and (2) a
      polyoxyethylene sorbitan ester. The amount of modifier used is in the
      range of from 0.01 to 1.0 percent by weight based on the weight of the
      nitrile polymer. The compounded polymers exhibit lower melt viscosity and
      increased melt flow. The modifiers also provide improved clarity, gloss
      and, in certain instances, articles molded from the compounded nitrile
      polymer exhibit lower residual monomer levels.
PATN
WKU  039310752
SRC  5
APN  4760557
APT  1
ART  142
APD  19740603
TTL  Acrylated epoxidized soybean oil amine compositions and method
ISD  19760106
NCL  10
ECL  1
EXA  Turer; Richard B.
EXP  Tillman; Murray
INVT
NAM  Trecker; David John
CTY  Groton
STA  CT
INVT
NAM  Borden; George Wayne
CTY  Niantic
STA  CT
INVT
NAM  Smith; Oliver Wendell
CTY  South Charleston
STA  WV
ASSG
NAM  Union Carbide Corporation
CTY  New York
STA  NY
COD  02
RLAP
COD  74
APN  343691
APD  19730322
PSC  01
PNO  3878077
RLAP
COD  82
APN  103912
APD  19710104
PSC  03
CLAS
OCL  260 23EP
XCL  117 9331
XCL  117132B
XCL  117132BE
XCL  20415914
XCL  20415916
XCL  20415919
XCL  20415923
XCL  20415924
XCL  2521883
XCL  260 18PF
XCL  260 18TN
XCL  260 23TN
XCL  260 23AR
XCL  260 4229
XCL  260 4252
XCL  260 775AP
XCL  260 775CR
XCL  2602472B
XCL  260471R
XCL  260482B
XCL  260482R
XCL  260836
XCL  260837R
ICL  C08f 1914
ICL  C08f 2104
FSC  260
FSS  482;247.2 B;18 TN;18 EP;18 PF;23 TN;23 EP
FSC  204
FSS  159.16;159.19
FSC  252
FSS  188.3
UREF
PNO  3673140
ISD  19720600
NAM  Ackerman et al.
OCL  260 22TN
UREF
PNO  3713864
ISD  19730100
NAM  Ackerman et al.
OCL  260 23EP
LREP
FR2  Fazio; Francis M.
ABST
PAL  The amine derivatives of acrylated epoxidized soybean oil, which is the
      reaction product of epoxidized soybean oil with acrylic acid or
      methacrylic acid are produced by the reaction of acrylated epoxidized
      soybean oil with an organic amine. They are useful alone, or in
      conjunction with a photosensitizer, and/or a pigment as inks and coatings.
      The compositions can be cured by radiation.
PATN
WKU  039310760
SRC  5
APN  4318927
APT  1
ART  141
APD  19740109
TTL  Elimination of pinking in vinyl asbestos formulations
ISD  19760106
NCL  8
ECL  1
EXA  White; R. A.
EXP  Czaja; Donald E.
INVT
NAM  Rubin; Gerald
CTY  Edison
STA  NJ
ASSG
NAM  Exxon Research and Engineering Company
CTY  Linden
STA  NJ
COD  02
CLAS
OCL  260 23XA
XCL  260 23EP
XCL  260 306R
XCL  260 316
XCL  260 318R
XCL  260 318W
XCL  260 4244
XCL  260 458NT
XCL  260 4585R
XCL  26099815
EDF  2
ICL  C08K  334
ICL  C08K  509
ICL  C08K  534
FSC  260
FSS  23 XA;42.44;45.85 R;998.15
UREF
PNO  2837490
ISD  19580600
NAM  Hecker
OCL  260 23
UREF
PNO  3180848
ISD  19650400
NAM  Thompson
OCL  260 41
UREF
PNO  3287300
ISD  19661100
NAM  Oosterhof et al.
OCL  260 23
UREF
PNO  3288737
ISD  19661100
NAM  Arakawa et al.
OCL  260 27
UREF
PNO  3314906
ISD  19670400
NAM  Bagley et al.
OCL  260 27
UREF
PNO  3541047
ISD  19701100
NAM  Boyer et al.
OCL  260 45.85
UREF
PNO  3730943
ISD  19730500
NAM  Weisfeld et al.
OCL  260 45.75
OREF
PAL  Enjay Technical Bulletin No. D-27, Neo Acids, 1963.
LREP
FR2  Santoro; Frank A.
ABST
PAL  Improved vinyl asbestos compositions comprising a vinyl chloride resin,
      plasticizer stabilizer, a hydrocarbon resin, asbestos, fillers, pigments
      and colorants and heat stabilizers wherein the improvement comprises the
      inclusion of a stabilizing amount of an anti-pinking additive selected
      from the group consisting of mono- and dicarboxylic acids having from 5 to
      18 carbon atoms. In a preferred embodiment there is described an improved
      vinyl asbestos tile formula wherein the anti-pinking additive found most
      effective comprises neodecanoic acid and diethanolamine neodecanoate.
PATN
WKU  039310779
SRC  5
APN  4328442
APT  1
ART  141
APD  19740104
TTL  Reactive hot melt adhesive composition and method for use thereof
ISD  19760106
NCL  5
ECL  1
EXP  Jacobs; Lewis T.
INVT
NAM  Uchigaki; Taku
CTY  Yokkaichi
CNT  JA
INVT
NAM  Omori; Kenichi
CTY  Yokkaichi
CNT  JA
INVT
NAM  Okamura; Masataka
CTY  Yokkaichi
CNT  JA
ASSG
NAM  Mitsui Petrochemical Industries, Ltd.
CNT  JA
COD  03
PRIR
CNT  JA
APD  19730111
APN  48-5528
CLAS
OCL  260 26
XCL  260 24
XCL  260 27R
XCL  260 27EV
XCL  260858
EDF  2
ICL  C08L 9300
FSC  260
FSS  24;27 EV;26;27 R;858
UREF
PNO  3242230
ISD  19660300
NAM  Habib
OCL  260 24
UREF
PNO  3703492
ISD  19721100
NAM  Masuda
OCL  260 27EV
LREP
FR2  Burns; Robert E.
FR2  Lobato; Emmanuel J.
FR2  Adams; Bruce L.
ABST
PAL  A reactive hot-melt adhesive composition useful for bonding is described
      comprising a reactive urethane prepolymer, a thermoplastic polymer, and a
      tackifier. A method for using this composition which melts at lower than
      hot-melt adhesive temperatures and has good pot-life is also described.
PATN
WKU  039310787
SRC  5
APN  4441435
APT  1
ART  144
APD  19740220
TTL  Sealant and coating compositions from
      poly(oxyalkylene)-polyester-poly(monosulfide)-polythiols, coal tar, and
      fillers
ISD  19760106
NCL  15
ECL  1
EXP  Michl; Paul R.
INVT
NAM  Marrs; Oren L.
CTY  Bartlesville
STA  OK
INVT
NAM  Doss; Richard C.
CTY  Bartlesville
STA  OK
ASSG
NAM  Phillips Petroleum Company
CTY  Bartlesville
STA  OK
COD  02
CLAS
OCL  260 28
EDF  2
ICL  C08L 9500
FSC  260
FSS  75 S;76;28
UREF
PNO  2910922
ISD  19591100
NAM  Horning
OCL  260 28
UREF
PNO  3316194
ISD  19670400
NAM  Payne
OCL  260 28
UREF
PNO  3491046
ISD  19700100
NAM  Pachuta
OCL  260 28
UREF
PNO  3503930
ISD  19700300
NAM  Morris
OCL  260 28
UREF
PNO  3540961
ISD  19701100
NAM  Shipp
OCL  260 28
UREF
PNO  3717617
ISD  19730200
NAM  Marrs
OCL  260 75S
UREF
PNO  3749688
ISD  19730700
NAM  Mihelic
OCL  260 28
UREF
PNO  3798192
ISD  19740300
NAM  Kenton
OCL  260 75S
UREF
PNO  3810857
ISD  19740500
NAM  Garrigues
OCL  260 28
ABST
PAL  Sealant and coating formulations are prepared by curing a mixture
      comprising (a) a polymercaptan-terminated polymer such as a
      poly(oxyalkylene)-polyester-poly(monosulfide)-polythiol having an average
      of more than two mercapto groups per molecule, (b) a bituminous material
      such as coal tar, (c) a filler such as clay, optionally together with a
      minor amount of a pigment or a wetting agent.
PATN
WKU  039310795
SRC  5
APN  1809067
APT  1
ART  142
APD  19710915
TTL  Viscosity stabilized wax emulsion polish composition
ISD  19760106
NCL  7
ECL  1
EXP  Morris; Theodore
INVT
NAM  Wise; Louis M.
CTY  Berkeley Heights
STA  NJ
INVT
NAM  Murdoch; Andrew M.
CTY  Paramus
STA  NJ
INVT
NAM  Paszek; Leon E.
CTY  Mountainside
STA  NJ
ASSG
NAM  American Home Products Corporation
CTY  New York
STA  NY
COD  02
CLAS
OCL  260 285
XCL  106  8
XCL  106 10
XCL  260 296H
EDF  2
ICL  C09G  110
FSC  106
FSS  3-10
FSC  260
FSS  28.5;29.6 H;86.1 R
UREF
PNO  2798053
ISD  19570700
NAM  Brown
OCL  260 41
UREF
PNO  2909462
ISD  19591000
NAM  Warfield
OCL  424 81
UREF
PNO  2923692
ISD  19600200
NAM  Ackerman
OCL  260 29.6H
UREF
PNO  2955047
ISD  19601000
NAM  Terry
OCL  106  3
UREF
PNO  3013907
ISD  19611200
NAM  Baird
OCL  106 14
UREF
PNO  3429842
ISD  19690200
NAM  Wolstoncroft
OCL  260 28.5R
UREF
PNO  3553123
ISD  19710100
NAM  Behnke
OCL  260 28.5R
OREF
PAL  Chem. Abst. 55: 1038 b.
LREP
FR2  Venetianer; Stephen
ABST
PAL  Multicomponent wax emulsion polish compositions are viscosity stabilized
      with a compound of the formula R--X--O--(C.sub.2 H.sub.4 O).sub.n --H
      wherein R is an aliphatic group and X is selected from the group
      consisting of phenylene, carbonyl and a carbon to oxygen bond and n is a
      whole number from about 12 to about 50. The compositions are of special
      interest in providing shoe polish compositions useful in functional
      dispensers.
PATN
WKU  039310809
SRC  5
APN  4210956
APT  1
ART  142
APD  19731203
TTL  Aqueous aminoplast coating composition with polymers of fluorinated
      ethylene imines
ISD  19760106
NCL  15
ECL  1
EXA  Koeckert; Arthur H.
EXP  Tillman; Murray
INVT
NAM  Hammer; Klaus-Dieter
CTY  Mainz
CNT  DT
INVT
NAM  Heinrich; Wolfgang
CTY  Wiesbaden
CNT  DT
INVT
NAM  Hoffmann; Dieter
CTY  Bobingen
CNT  DT
INVT
NAM  Schuierer; Erich
CTY  Altotting
CNT  DT
ASSG
NAM  Hoechst Aktiengesellschaft
CTY  Frankfurt
CNT  DT
COD  03
PRIR
CNT  DT
APD  19721206
APN  2259613
CLAS
OCL  260 294R
XCL  260 292TN
XCL  260849
XCL  260859
XCL  260DIG19
XCL  428 91
XCL  428421
XCL  428425
XCL  428904
EDF  2
ICL  B23B 2740
ICL  B23B 2742
ICL  C08L 6134
ICL  C08L 7512
FSC  117
FSS  135.5
FSC  260
FSS  29.4 R
UREF
PNO  3491169
ISD  19700100
NAM  Raynolds et al.
OCL  260 29.4R
UREF
PNO  3652513
ISD  19720300
NAM  Gagliardi
OCL  260 80.3
UREF
PNO  3655732
ISD  19720400
NAM  Scriver
OCL  117135.5
UREF
PNO  3679634
ISD  19720700
NAM  Schuierer et al.
OCL  117135.5
UREF
PNO  3721700
ISD  19730300
NAM  Schuierer et al.
OCL  117121
LREP
FRM  Connolly and Hutz
ABST
PAL  An aqueous composition containing (A) an aminoplast precondensate, (B) a
      polymeric ethylene imine, the monomer of which is a reaction product of
      toluenediisocyanate a fluorinated alkanol and ethylene imine, which
      polymer is dispersed by means of a dispersant obtained by reacting said
      fluorinated alkanol, toluenediisocyanate and a polyethylene glycol, (C) a
      long-chain alkyl urea and (D) a cross-linking catalyst is useful for
      rendering a velvety suede-like polyurethane structure oil- and
      water-repellant.
PATN
WKU  039310817
SRC  5
APN  4829867
APT  1
ART  141
APD  19740625
TTL  Flameproof moulding compositions based on polyolefins
ISD  19760106
NCL  2
ECL  1
EXP  Hoke; V. P.
INVT
NAM  Dany; Franz-Josef
CTY  Erftstadt Lechenich
CNT  DT
INVT
NAM  Wortmann; Joachim
CTY  Turnich
CNT  DT
INVT
NAM  Munch; Peter
CTY  Hurth-Burbach
CNT  DT
INVT
NAM  Braun; Gunther
CTY  Oberhausen
CNT  DT
INVT
NAM  Kern; Rudolf
CTY  Mainz-Weisenau
CNT  DT
ASSG
NAM  Hoechst Aktiengesellschaft
CTY  Frankfurt am Main
CNT  DT
COD  03
ASSG
NAM  Ruhrchemie Aktiengesellschaft
CTY  Oberhausen
CNT  DT
COD  03
PRIR
CNT  DT
APD  19730804
APN  2339581
CLAS
OCL  260 291SB
XCL  260 285A
XCL  260 336PQ
XCL  260 458NT
XCL  260 457P
XCL  260 459R
XCL  260 4595L
EDF  2
ICL  C08G  600
FSC  260
FSS  28.5 A;33.6 PQ;29.1 SB;45.8 NT;45.7 P;45.9 R;45.95 L
UREF
PNO  2452055
ISD  19481000
NAM  Jones
OCL  106 15
UREF
PNO  2538199
ISD  19510100
NAM  Jefferson
OCL  106 15
UREF
PNO  2603614
ISD  19520700
NAM  Nielsen
OCL  260249.6
UREF
PNO  2620044
ISD  19521200
NAM  Fine
OCL  106 15
UREF
PNO  2992201
ISD  19610700
NAM  Gober
OCL  260 29.1
UREF
PNO  3399156
ISD  19680800
NAM  Bell
OCL  260 29.1
UREF
PNO  3666715
ISD  19720500
NAM  Kutner
OCL  260 45.8
UREF
PNO  3728294
ISD  19730400
NAM  Levine
OCL  260 33
UREF
PNO  3808127
ISD  19740400
NAM  Sander et al.
OCL  260 45.8
UREF
PNO  3810850
ISD  19740500
NAM  Rowton
OCL  260 45.8
UREF
PNO  3810862
ISD  19740500
NAM  Mathis
OCL  260 45.8
UREF
PNO  3819517
ISD  19740600
NAM  Cavazos
OCL  106 15
UREF
PNO  3819575
ISD  19740600
NAM  Green
OCL  260 45.8
UREF
PNO  3883475
ISD  19750500
NAM  Racky et al.
OCL  260 45.75
OREF
PAL  Chemistry and Uses of Fire Retardants-by Lyons; 1970 pp. 36;102;256-258 and
      317.
PAL  Chemistry-by Sienko; 1961 pp. 503-506.
LREP
FRM  Connolly and Hutz
ABST
PAL  Improved flameproof moulding compositions, which are based on polyolefins
      and made from a pulverulent blend comprising a polyolefin as its essential
      ingredient and a plurality of flame-retardant ingredients. The
      flame-retardant ingredients comprise red phosphorus and at least one
      organic nitrogen compound which carbonizes after inflammation. The
      moulding compositions contain the flame-retardant ingredients in a total
      proportion of at most about 30 weight %. Red phosphorus and organic
      nitrogen compound are used in a quantitative ratio between 99:1 and 1:99.
PAL  The improved moulding compositions contain as a stabilizer
PA1  A. between about 1 and 10 weight % of amidosulfonic acid or ammonium
      bisulfate, based on the total quantity of the flame-retardant ingredients,
      or
PA1  B. between about 5 and 15 weight % of a paraffin oil having a density
      between about 0.83 and 0.88 g/cc and a viscosity between about 15 and 380
      centipoises, or of a mineral oil boiling within the range 170.degree. and
      350.degree.C, or of a silicon oil, based on the quantity of red
      phosphorus, or
PA1  C. between about 20 and 50 weight % of pentaerythritol, based on the
      quantity of organic nitrogen compound.
PATN
WKU  039310825
SRC  5
APN  463313&
APT  1
ART  142
APD  19740423
TTL  Microcrystalline polyesters and dispersions thereof
ISD  19760106
NCL  10
ECL  1
EXA  Koeckert; A. H.
EXP  Tillman; Murray
INVT
NAM  Cruz, Jr.; Mamerto M.
CTY  Pennington
STA  NJ
INVT
NAM  Erdi; Nicholas Z.
CTY  New York
STA  NY
INVT
NAM  Battista; Orlando A.
CTY  Yardley
STA  PA
ASSG
NAM  FMC Corporation
CTY  Philadelphia
STA  PA
COD  02
RLAP
COD  71
APN  166601
APD  19710727
PSC  03
RLAP
COD  82
APN  760358
APD  19680917
PSC  03
CLAS
OCL  260 292N
XCL  260  9
XCL  260 292E
XCL  260 318XA
XCL  260 326R
XCL  260 326NA
XCL  260 328N
XCL  260 334R
XCL  260 334P
XCL  260 47XA
XCL  260 49
XCL  260 75T
XCL  260 775D
XCL  260857
XCL  264233
EDF  2
ICL  C08G 6312
FSC  260
FSS  29.2 E;75 T;29.2 N;9;31.8 XA;32.6 R;32.6 NA;32.8 N;33.4 R;33.4 P;47 XA;49
     ;77.5 D;857
UREF
PNO  2595679
ISD  19520500
NAM  Lew
OCL  260 75T
UREF
PNO  2945840
ISD  19600700
NAM  Roberts et al.
OCL  260 29.2E
UREF
PNO  3014011
ISD  19611200
NAM  Zoetbrood
OCL  260 75T
UREF
PNO  3115476
ISD  19631200
NAM  Agens et al.
OCL  260 29.2E
UREF
PNO  3135577
ISD  19640600
NAM  Watson
OCL  260 75T
UREF
PNO  3190718
ISD  19650600
NAM  Schoeneberg et al.
OCL  264290
UREF
PNO  3214500
ISD  19651000
NAM  Maerov et al.
OCL    8115.5
UREF
PNO  3377323
ISD  19680400
NAM  Ioka et al.
OCL  260 78
UREF
PNO  3472608
ISD  19691000
NAM  Kingston
OCL    8100
UREF
PNO  3510457
ISD  19700500
NAM  Janssen
OCL  260 75T
UREF
PNO  3536647
ISD  19701000
NAM  Battista
OCL  260 78S
ABST
PAL  Colloidally dispersible microcrystalline polyesters are prepared by a
      hydrolytic removal of amorphous regions in synthetic, linear polyesters
      followed by a mechanical disintegration of the resulting aggregated
      microcrystals to produce discrete microcrystalline particles at least 5%
      by weight having a particle size not exceeding 1 micron. The
      microcrystalline polyesters exhibit a sharp X-ray diffraction pattern and
      distinctly modified thermal behavior as compared to the parent or
      precursor polyester resin.
PATN
WKU  039310833
SRC  5
APN  4379349
APT  1
ART  143
APD  19740130
TTL  Water-reducing admixtures for ceramic pastes
ISD  19760106
NCL  7
ECL  1
EXP  Lee; Lester L.
INVT
NAM  Sasaki; Isamu
CTY  Tokyo
CNT  JA
INVT
NAM  Kojima; Iwao
CTY  Yokohama
CNT  JA
INVT
NAM  Namigata; Fujio
CTY  Yokohama
CNT  JA
INVT
NAM  Ashigame; Yoku
CTY  Kawasaki
CNT  JA
INVT
NAM  Mihara; Hiroshi
CTY  Kawasaki
CNT  JA
ASSG
NAM  Showa Denko Kabushiki Kaisha
CTY  Tokyo
CNT  JA
COD  03
PRIR
CNT  JA
APD  19730206
APN  48-14243
PRIR
CNT  JA
APD  19731006
APN  48-111941
CLAS
OCL  260 293
XCL  106 89
XCL  106 90
XCL  260 292R
XCL  260 49
XCL  260505R
EDF  2
ICL  C04B  702
ICL  C08G  818
FSC  106
FSS  89;90
FSC  260
FSS  49;29.2 R;29.3;619;505 R
UREF
PNO  3677979
ISD  19720700
NAM  Beaulieu
OCL  260  2.2
UREF
PNO  3687603
ISD  19720800
NAM  Abel et al.
OCL   18 23
LREP
FRM  Kemon, Palmer & Estabrook
ABST
PAL  Water-reducing additives for ceramic material, and especially for cement
      paste, mortar or concrete, which comprise a phenolic compound having a
      sulfo radical or a sulfomethyl radical, wherein the hydrogen atoms of
      acidic radicals in part of said phenolic compound molecules are
      substituted by atoms of sodium, potassium or calcium.
PATN
WKU  039310841
SRC  5
APN  3670058
APT  1
ART  143
APD  19730604
TTL  Fluorocarbon polymer compositions, containing silicone film builder and
      Al, phosphate, mineral acid adhesive
ISD  19760106
NCL  8
ECL  1
EXP  Anderson; Harold D.
INVT
NAM  Buckley; Ronald Peter
CTY  Stevenage
CNT  EN
INVT
NAM  Edwards; John Wilmar
CTY  Welwyn Garden City
CNT  EN
INVT
NAM  Farrant; Barry William
CTY  St. Neots
CNT  EN
ASSG
NAM  Imperial Chemical Industries Limited
CTY  London
CNT  EN
COD  03
PRIR
CNT  UK
APD  19720609
APN  27012/72
CLAS
OCL  260 296F
XCL  117132CF
XCL  117161UG
XCL  260 296NR
XCL  260 296MM
XCL  260 296MP
EDF  2
ICL  C08L 2718
FSC  260
FSS  29.6 F;29.6 NR;29.6 R
UREF
PNO  3062764
ISD  19621100
NAM  Osdal
OCL  260 29.6F
UREF
PNO  3202626
ISD  19650800
NAM  FitzSimmons et al.
OCL  260 29.6F
UREF
PNO  3325434
ISD  19670600
NAM  Tully
OCL  260 29.6F
UREF
PNO  3476827
ISD  19691100
NAM  Engelhardt
OCL  260 29.6F
UREF
PNO  3489595
ISD  19700100
NAM  Brown
OCL  260 29.6F
UREF
PNO  3644261
ISD  19720200
NAM  Strolle
OCL  260 29.6F
FREF
PNO  1,226,222
ISD  19710300
CNT  UK
LREP
FRM  Cushman, Darby & Cushman
ABST
PAL  Fluorocarbon polymer dispersions, capable of providing a thick adherent
      coating on a substrate by means of a single application, comprise an
      aqueous dispersion of a fluorocarbon polymer, an adhesive and a film
      builder.
PATN
WKU  039310850
SRC  5
APN  4462548
APT  1
ART  149
APD  19740227
TTL  Synthetic resin compositions
ISD  19760106
NCL  25
ECL  1
EXP  Rzucidlo; Eugene C.
NDR  1
NFG  1
INVT
NAM  Drelich; Arthur H.
CTY  Plainfield
STA  NJ
INVT
NAM  Lukacs; George J.
CTY  Perth Amboy
STA  NJ
ASSG
NAM  Johnson & Johnson
CTY  New Brunswick
STA  NJ
COD  02
RLAP
COD  74
APN  260613
APD  19720607
PSC  01
PNO  3849173
CLAS
OCL  260 296M
XCL  260 296RW
XCL  260 297M
XCL  260 297N
XCL  427385
EDF  2
ICL  C08L 3500
ICL  C08L 4500
FSC  260
FSS  29.6 MM;29.7 M;29.7 N;29.6 RW;29.6 M
FSC  117
FSS  140 A
FSC  427
FSS  385
UREF
PNO  2444801
ISD  19440900
NAM  Arundale
OCL  260 29.7N
UREF
PNO  2758102
ISD  19560800
NAM  Grummitt et al.
OCL  260 29.6M
UREF
PNO  3032523
ISD  19620500
NAM  Jennings et al.
OCL  260 29.6MM
UREF
PNO  3079358
ISD  19630200
NAM  Uelzmann
OCL  260 29.6M
UREF
PNO  3211686
ISD  19651000
NAM  Uber et al.
OCL  260 29.6M
UREF
PNO  3280050
ISD  19661000
NAM  Johnson
OCL  260 29.6MM
UREF
PNO  3308078
ISD  19670300
NAM  Rodgers et al.
OCL  260 29.6RW
UREF
PNO  3547771
ISD  19701200
NAM  Sandler
OCL  260 29.6MM
UREF
PNO  3640916
ISD  19720200
NAM  Dill
OCL  260 29.6M
UREF
PNO  3692727
ISD  19720900
NAM  Peschko et al.
OCL  260 29.6MM
UREF
PNO  3697466
ISD  19721000
NAM  Sullivan et al.
OCL  260 29.6RW
UREF
PNO  3706595
ISD  19721200
NAM  Drelich et al.
OCL  117140A
UREF
PNO  3720562
ISD  19730300
NAM  Drelich
OCL  117140A
UREF
PNO  3821146
ISD  19740600
NAM  Drelich et al.
OCL  117140A
UREF
PNO  3832197
ISD  19740800
NAM  Overman
OCL  260 29.6MM
UREF
PNO  3865775
ISD  19750200
NAM  Drelich et al.
OCL  260 29.7M
UREF
PNO  3873486
ISD  19750300
NAM  Drelich
OCL  260 29.6RW
FREF
PNO  1,001,997
ISD  19650800
CNT  UK
OCL  260 29.7M
ABST
PAL  Synthetic resin compositions comprising: (1) a synthetic resin; (2) a
      polyvalent metal complex coordination compound; and (3) a water-soluble,
      ionically-active ammonium or alkali metal salt of an acid capable of being
      chemically converted into an ionically-inactive polyvalent metal salt of
      said acid by chemical reaction and precipitation or sequestration of said
      polyvalent metal salt.
PATN
WKU  039310868
SRC  5
APN  4695658
APT  1
ART  141
APD  19740513
TTL  Thermosetting acrylic emulsions based on N-methylol allyl carbamates
ISD  19760106
NCL  12
ECL  1
EXP  Cookeram; H. S.
INVT
NAM  Lindemann; Martin K.
CTY  Greenville
STA  SC
ASSG
NAM  Chas. S. Tanner Co.
CTY  Greenville
STA  SC
COD  02
CLAS
OCL  260 296TA
XCL  260  25R
XCL  260 294UA
XCL  260 296NR
XCL  260 296RW
XCL  260 775BB
XCL  260851
EDF  2
ICL  C08F 1604
ICL  C08L 6120
FSC  260
FSS  29.6 TA;29.6 RW;29.4 UA;77.5 BB;29.6 NR
UREF
PNO  2865893
ISD  19581200
NAM  Unruh et al.
OCL  260 77.5BB
UREF
PNO  3165498
ISD  19650100
NAM  Bissinger
OCL  260 77.5BB
UREF
PNO  3222419
ISD  19651200
NAM  Jubilee et al.
OCL  260 29.6RW
UREF
PNO  3238167
ISD  19660300
NAM  Wolff et al.
OCL  260 29.6RW
UREF
PNO  3732184
ISD  19730500
NAM  Lindemann et al.
OCL  260 77.5BB
UREF
PNO  3852233
ISD  19741200
NAM  Lindemann
OCL  260 29.6TA
LREP
FRM  Dressler, Goldsmith, Clement & Gordon, Ltd.
ABST
PAL  Thermosetting acrylic emulsions having more favorable curing properties are
      provided using reactive monomers in the largely acrylic emulsion
      copolymer, at least one-third of these reactive monomers being an
      N-methylol derivative of an allyl carbamate.
PATN
WKU  039310876
SRC  5
APN  4750624
APT  1
ART  143
APD  19740531
TTL  Pressure-sensitive emulsion interpolymers containing
      2-acrylamido-2-methylpropanesulfonic acid and having glass transition
      temperatures in the range of -15.degree. to -75.degree.C
ISD  19760106
NCL  9
ECL  1
EXA  Kulkosky; Peter F.
EXP  Schofer; Joseph L.
INVT
NAM  Baatz; James C.
CTY  West Springfield
STA  MA
INVT
NAM  Corey; Albert E.
CTY  East Longmeadow
STA  MA
ASSG
NAM  Monsanto Company
CTY  St. Louis
STA  MO
COD  02
CLAS
OCL  260 2965Q
XCL  260 296HN
XCL  260 803N
XCL  260 803R
EDF  2
ICL  C08F20000
ICL  C08F 2038
FSC  260
FSS  29.6 SQ;29.6 HN;80.3 N;80.3 R;80.75;79.3 MU
UREF
PNO  3332904
ISD  19670700
NAM  LaCombe et al.
OCL  260 33.2
UREF
PNO  3697618
ISD  19721000
NAM  Grunewalder et al.
OCL  117122P
UREF
PNO  3790533
ISD  19740200
NAM  Somour
OCL  117122P
FREF
PNO  2,153,292
ISD  19720500
CNT  DT
FREF
PNO  1,536,863
ISD  19670900
CNT  FR
LREP
FR2  Blance; R. Bruce
FR2  Grattan; Edward P.
FR2  Logomasini; James C.
ABST
PAL  Acrylic pressure-sensitive resins comprising at least one ester of acrylic
      acid or methacrylic acid containing from 6 to 20 carbon atoms and between
      0.1 and 1.5 weight percent of 2-acrylamido-2-methylpropanesulfonic acid.
      The resins are prepared in aqueous emulsion and when coated on substrates
      and dried provide pressure-sensitive films with superior peel strength
      retention.
PATN
WKU  039310884
SRC  5
APN  3845427
APT  1
ART  143
APD  19730801
TTL  Adhesive composition consisting of polyvinylalcohol solution or
      polyvinylacetate latex modified with hydrophobic solution of isocyanate
      compound
ISD  19760106
NCL  8
ECL  1
EXA  Kulkosky; Peter F.
EXP  Schofer; Joseph L.
INVT
NAM  Sakurada; Seiichi
CTY  Shimizu
CNT  JA
INVT
NAM  Miyazaki; Yasuaki
CTY  Hino
CNT  JA
INVT
NAM  Hattori; Tatsuaki
CTY  Toyama
CNT  JA
INVT
NAM  Shiraishi; Makoto
CTY  Toyama
CNT  JA
INVT
NAM  Inoue; Taisei
CTY  Mitaka
CNT  JA
ASSG
NAM  Kuraray Co., Ltd.
CTY  Kurashiki
CNT  JA
COD  03
ASSG
NAM  Asahi Co., Ltd.
CTY  Tokyo
CNT  JA
COD  03
ASSG
NAM  Koyo Sangyo Co., Ltd.
CTY  Tokyo
CNT  JA
COD  03
PRIR
CNT  JA
APD  19720805
